0 ~Brick 2 x 2 without Bottom Tube, with End Slots - Hilary Page's brick
0 Name: brick-2x2-tubeless.dat
0 Author: spex project (derived geometry - see below)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC INVERTNEXT
1 16 0 24 0 16 0 0 0 -20 0 0 0 16 box5.dat
4 16 20 24 20 16 24 16 -16 24 16 -20 24 20
4 16 -20 24 20 -16 24 16 -16 24 -16 -20 24 -20
4 16 -20 24 -20 -16 24 -16 16 24 -16 20 24 -20
4 16 20 24 -20 16 24 -16 16 24 16 20 24 20
2 24 20 24 20 -20 24 20
2 24 20 24 -20 -20 24 -20
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
4 16 -20 0 20 20 0 20 20 0 -20 -20 0 -20
4 16 -20 24 -20 -3 24 -20 -3 0 -20 -20 0 -20
4 16 3 24 -20 20 24 -20 20 0 -20 3 0 -20
4 16 -3 11 -20 3 11 -20 3 0 -20 -3 0 -20
4 16 20 24 20 3 24 20 3 0 20 20 0 20
4 16 -3 24 20 -20 24 20 -20 0 20 -3 0 20
4 16 3 11 20 -3 11 20 -3 0 20 3 0 20
4 16 20 24 20 20 24 3 20 0 3 20 0 20
4 16 20 24 -3 20 24 -20 20 0 -20 20 0 -3
4 16 20 11 3 20 11 -3 20 0 -3 20 0 3
4 16 -20 24 -20 -20 24 -3 -20 0 -3 -20 0 -20
4 16 -20 24 3 -20 24 20 -20 0 20 -20 0 3
4 16 -20 11 -3 -20 11 3 -20 0 3 -20 0 -3
